"3923";"0060934727";8.0
"3923";"0064407675";7.6000000000000005
"3923";"0099681803";7.166666666666667
"3923";"0064407667";2.2
"3923";"0071352430";7.333333333333333
"278137";"0310239826";10.0
"278137";"0345337662";6.555555555555555
"278137";"0140350144";6.5
"278137";"0060002492";6.0
"278137";"0380708655";7.333333333333333
"16795";"006001203X";8.389830508474576
"16795";"002517990X";0
"16795";"0006093090X";10.0
"16795";"006000150X";10.0
"16795";"003071091X";0
"9177";"0006513905";7.0
"9177";"0006497721";8.0
"9177";"0340738758";0
"9177";"0072129409";0
"9177";"0099477319";7.0
"14079";"0140262474";7.5
"14079";"0340041358";0
"14079";"030717025X";0
"14079";"0195114132";0
"14079";"0451163532";9.0
"12835";"0684843137";7.333333333333333
"12835";"019283374X";9.5
"12835";"0330297538";7.285714285714286
"12835";"0312975856";7.166666666666667
"12835";"0140621687";0
"17003";"0060922532";8.0
"17003";"0156997789";9.833333333333332
"17003";"006000438X";6.947368421052631
"17003";"0142004235";9.454545454545455
"17003";"0060935677";10.0
"7958";"014100018X";10.0
"7958";"0375420673";8.0
"7958";"0060958111";8.5
"7958";"0312872836";8.0
"7958";"0374217513";7.0
"10447";"0060916508";7.454545454545455
"10447";"0061059900";6.800000000000001
"10447";"0060924640";7.5
"10447";"0060198133";6.346153846153847
"10447";"0060975547";7.125
"5582";"0020199856";6.5
"5582";"015696158X";8.142857142857142
"5582";"0140293248";7.642857142857142
"5582";"0312191189";4.0
"5582";"0140277749";9.666666666666666
"6575";"0060926317";6.034090909090909
"6575";"0060928336";6.981981981981982
"6575";"0060914440";8.666666666666666
"6575";"0060081961";7.523809523809524
"6575";"0060920335";6.0
"15208";"0316285919";0
"15208";"0132187027";0
"15208";"006096605X";0
"15208";"0312904827";0
"15208";"0030635543";0
"16966";"0030604176";0
"16966";"0060163879";0
"16966";"006093090X";9.25
"16966";"0312979096";5.25
"16966";"014029838X";0
"16161";"0140240233";0
"16161";"0007103344";0
"16161";"0915796864";0
"16161";"0099771519";8.0
"16161";"0207197687";0
"6323";"0312253974";0
"6323";"0060152583";7.142857142857143
"6323";"0312983603";3.6153846153846154
"6323";"0312983387";8.0
"6323";"0312264143";7.0
"6242";"0006391761";0
"6242";"0006385370";0
"6242";"0002244098";7.0
"6242";"0006392237";4.0
"6242";"006000438X";4.92
