3923;0060934727;8.0
3923;0064407675;7.977777777777778
3923;0099681803;7.166666666666667
3923;0064407667;7.348623853211009
3923;0071352430;7.333333333333333
278137;0310239826;10.0
278137;0345337662;7.781659388646288
278137;0140350144;6.5
278137;0060002492;7.2727272727272725
278137;0380708655;8.0
16795;006001203X;7.5
16795;002517990X;0
16795;0006093090X;10.0
16795;006000150X;10.0
16795;003071091X;0
9177;0006513905;7.0
9177;0006497721;8.0
9177;0340738758;0
9177;0072129409;0
9177;0099477319;7.833333333333333
14079;0140262474;7.5
14079;0340041358;0
14079;030717025X;0
14079;0195114132;0
14079;0451163532;9.0
12835;0684843137;7.333333333333333
12835;019283374X;9.5
12835;0330297538;7.285714285714286
12835;0312975856;7.166666666666667
12835;0140621687;0
17003;0060922532;7.769230769230769
17003;0156997789;7.666666666666667
17003;006000438X;7.464285714285714
17003;0142004235;8.632352941176471
17003;0060935677;8.5
7958;014100018X;7.82
7958;0375420673;8.0
7958;0060958111;8.5
7958;0312872836;5.8
7958;0374217513;7.0
10447;0060916508;8.431372549019608
10447;0061059900;7.0
10447;0060924640;7.5
10447;0060198133;7.678571428571429
10447;0060975547;7.615384615384615
5582;0020199856;8.5
5582;015696158X;8.6
5582;0140293248;6.901840490797546
5582;0312191189;4.0
5582;0140277749;8.333333333333334
6575;0060926317;7.6923076923076925
6575;0060928336;7.898412698412699
6575;0060914440;8.666666666666666
6575;0060081961;7.7
6575;0060920335;8.0
15208;0316285919;0
15208;0132187027;0
15208;006096605X;0
15208;0312904827;0
15208;0030635543;0
16966;0030604176;0
16966;0060163879;0
16966;006093090X;7.75
16966;0312979096;8.0
16966;014029838X;0
16161;0140240233;0
16161;0007103344;0
16161;0915796864;0
16161;0099771519;8.166666666666666
16161;0207197687;0
6323;0312253974;0
6323;0060152583;7.142857142857143
6323;0312983603;7.75
6323;0312983387;8.0
6323;0312264143;9.0
6242;0006391761;0
6242;0006385370;0
6242;0002244098;7.0
6242;0006392237;6.333333333333333
6242;006000438X;7.464285714285714
10354;0345314255;7.25
10354;0345285549;6.625
10354;0060177241;7.75
10354;0064470229;9.0
10354;0141308109;7.5
3757;0330267140;7.75
3757;0340393130;6.333333333333333
3757;0140011749;8.333333333333334
3757;8401310253;0
3757;8401240220;0
12824;0060928336;7.898412698412699
12824;0312288840;4.5
12824;0345370775;7.83756345177665
12824;0061054151;6.894736842105263
12824;0375416218;0
7125;0060086386;5.944444444444445
7125;0060595620;7.0
7125;0140293248;6.901840490797546
7125;0060930535;8.175925925925926
7125;0140266925;0
11676;0000000000;7.25
11676;"\0432534220\""""";7.0
11676; 9022906116;0
11676;00000000000;0
11676;"\2842053052\""""";0
17859;0345334019;6.777777777777778
17859;0201627337;0
17859;0060927585;0
17859;0312977085;0
17859;0061099732;7.25
13552;006001203X;7.5
13552;0060085444;7.1875
13552;0060517212;7.5
13552;0060085452;8.181818181818182
13552;0140292683;8.6
12538;0060277475;8.2
12538;0064400581;7.7727272727272725
12538;0060929510;9.0
12538;0060915544;8.491071428571429
12538;0027701301;9.333333333333334
6564;0330344153;6.75
6564;0006482023;0
6564;0441132448;6.0
6564;0006482031;0
6564;0006499694;0
6251;0024103411;0
6251;0060171928;6.8
6251;0020446500;8.333333333333334
6251;00601525583;0
6251;0060177888;8.75
3827;0142501530;9.0
3827;0152017682;8.0
3827;0142501433;7.0
3827;014029628X;7.886075949367089
3827;0006755291;7.0
13850;0155038222;0
13850;002322410X;0
13850;0060406046;0
13850;0060154462;0
13850;006016848X;6.946428571428571
8019;0373120095;0
8019;002542730X;7.72972972972973
8019;0061061433;7.5
8019;0345315723;8.666666666666666
8019;0345316509;7.8
14456;0060977264;7.4
14456;0060911581;0
14456;0312868855;4.833333333333333
14456;0140440046;7.758620689655173
14456;0192815970;8.0
276847;344215121X;0
276847;3404148576;6.555555555555555
276847;3257200552;7.181818181818182
276847;3404145909;0
276847;3404921178;7.75
8681;0060248025;8.714285714285714
8681;0020474105;0
8681;0020154402;0
8681;006019197X;6.5
8681;006039384X;7.083333333333333
9908;0060531231;8.666666666666666
9908;0380761483;9.333333333333334
9908;0380753014;7.857142857142857
9908;0380897393;7.666666666666667
9908;0399151079;8.5
9856;0060171626;7.2
9856;0140042598;8.340425531914894
9856;0061092177;8.5
9856;0002550563;7.333333333333333
9856;0020427859;8.0
12657;3404241134;3.0
12657;0330313576;0
12657;3150012198;8.0
12657;3404220838;0
12657;3100619021;0
14698;0307021653;9.0
14698;0140865071;0
14698;006020186X;5.0
14698;0152380205;0
14698;0307128539;10.0
254;0373226063;7.75
254;0373243979;0
254;0060502320;8.0
254;0373033605;0
254;0066238501;9.705882352941176
18082;0312974256;7.666666666666667
18082;0140280499;7.0
18082;0061094404;7.2
18082;0312993536;8.0
18082;0373222602;6.0
2442;8804360976;0
2442;8804334878;0
