3923;0060934727;0
3923;0064407675;0
3923;0099681803;0
3923;0064407667;0
3923;0071352430;0
278137;0310239826;0
278137;0345337662;7.4777686015712286
278137;0140350144;0
278137;0060002492;5.5370677037147837
278137;0380708655;0
16795;006001203X;0
16795;002517990X;0
16795;0006093090X;0
16795;006000150X;0
16795;003071091X;0
9177;0006513905;0
9177;0006497721;0
9177;0340738758;0
9177;0072129409;0
9177;0099477319;0
14079;0140262474;0
14079;0340041358;0
14079;030717025X;0
14079;0195114132;0
14079;0451163532;0
12835;0684843137;0
12835;019283374X;0
12835;0330297538;0
12835;0312975856;0
12835;0140621687;0
17003;0060922532;0
17003;0156997789;0
17003;006000438X;0
17003;0142004235;0
17003;0060935677;0
7958;014100018X;11.189474120827082
7958;0375420673;0
7958;0060958111;0
7958;0312872836;0
7958;0374217513;0
10447;0060916508;0
10447;0061059900;0
10447;0060924640;0
10447;0060198133;7.1975051975051976
10447;0060975547;0
5582;0020199856;0
5582;015696158X;0
5582;0140293248;0
5582;0312191189;0
5582;0140277749;0
6575;0060926317;0
6575;0060928336;7.6228562228119907
6575;0060914440;0
6575;0060081961;0
6575;0060920335;0
15208;0316285919;0
15208;0132187027;0
15208;006096605X;0
15208;0312904827;0
15208;0030635543;0
16966;0030604176;0
16966;0060163879;0
16966;006093090X;9.6077747744218556
16966;0312979096;7.0267723773411479
16966;014029838X;0
16161;0140240233;0
16161;0007103344;0
16161;0915796864;0
16161;0099771519;0
16161;0207197687;0
6323;0312253974;0
6323;0060152583;0
6323;0312983603;0
6323;0312983387;0
6323;0312264143;0
6242;0006391761;0
6242;0006385370;0
6242;0002244098;0
6242;0006392237;0
6242;006000438X;4.7436324404924877
10354;0345314255;6.5156366344005967
10354;0345285549;7.5156366344005967
10354;0060177241;0
10354;0064470229;0
10354;0141308109;0
3757;0330267140;0
3757;0340393130;0
3757;0140011749;0
3757;8401310253;0
3757;8401240220;0
12824;0060928336;10.054521276595745
12824;0312288840;0
12824;0345370775;7.839369724700946
12824;0061054151;0
12824;0375416218;0
7125;0060086386;6.4797101449275365
7125;0060595620;0
7125;0140293248;7.2252428831421565
7125;0060930535;8.0160282717738269
7125;0140266925;0
11676;0000000000;0
11676;"\0432534220\""""";0
11676; 9022906116;0
11676;00000000000;0
11676;"\2842053052\""""";0
17859;0345334019;0
17859;0201627337;0
17859;0060927585;0
17859;0312977085;0
17859;0061099732;0
13552;006001203X;0
13552;0060085444;0
13552;0060517212;7.749533973889152
13552;0060085452;0
13552;0140292683;0
12538;0060277475;0
12538;0064400581;0
12538;0060929510;0
12538;0060915544;0
12538;0027701301;0
6564;0330344153;0
6564;0006482023;0
6564;0441132448;0
6564;0006482031;0
6564;0006499694;0
6251;0024103411;0
6251;0060171928;0
6251;0020446500;0
6251;00601525583;0
6251;0060177888;0
3827;0142501530;0
3827;0152017682;0
3827;0142501433;0
3827;014029628X;7.0636198558262855
3827;0006755291;0
13850;0155038222;0
13850;002322410X;0
13850;0060406046;0
13850;0060154462;0
13850;006016848X;7.2561113890278675
8019;0373120095;0
8019;002542730X;6.2946434612905415
8019;0061061433;0
8019;0345315723;0
8019;0345316509;0
14456;0060977264;0
14456;0060911581;0
14456;0312868855;0
14456;0140440046;0
14456;0192815970;0
276847;344215121X;0
276847;3404148576;0
276847;3257200552;0
276847;3404145909;0
276847;3404921178;0
8681;0060248025;8.4166159340882345
8681;0020474105;0
8681;0020154402;0
8681;006019197X;0
8681;006039384X;0
9908;0060531231;7.1008464514152214
9908;0380761483;0
9908;0380753014;9.0756390193009899
9908;0380897393;0
9908;0399151079;8.1821210866996363
9856;0060171626;0
9856;0140042598;0
9856;0061092177;7.2234375000000002
9856;0002550563;0
9856;0020427859;0
12657;3404241134;0
12657;0330313576;0
12657;3150012198;0
12657;3404220838;0
12657;3100619021;0
14698;0307021653;0
14698;0140865071;0
14698;006020186X;0
14698;0152380205;0
14698;0307128539;0
254;0373226063;0
254;0373243979;0
254;0060502320;0
254;0373033605;0
254;0066238501;0
18082;0312974256;0
18082;0140280499;0
18082;0061094404;5.0620324758255792
18082;0312993536;0
18082;0373222602;0
2442;8804360976;0
2442;8804334878;0
2442;8806166484;0
2442;8804408871;0
2442;8804408782;0
14232;2080704001;0
14232;2070394255;0
14232;2020591944;0
14232;2070375951;0
14232;208+0676318;0
8284;0061015725;0
8284;0380754029;0
8284;0380763435;0
8284;0061084751;0
8284;0373290160;0
7864;0553158597;0
7864;0091870070;0
7864;0553157671;0
7864;0812540239;0
7864;0553159526;0
242;3257208626;0
242;3257203136;0
242;3257216416;0
242;3257203659;0
242;3257208640;0
15408;0060191457;0
15408;0060392177;0
15408;0060958340;0
15408;0060194790;0
15408;0062500589;0
14521;0061000027;6.5998382664853468
14521;0440514428;9.5998382664853459
14521;0446357405;0
14521;0441627404;3.5998382664853468
14521;0449245489;0
2276;0030632366;0
2276;0061099155;0
2276;0061098353;0
2276;0071407944;0
2276;0061030643;0
278418;0146000706;0
278418;0006542808;0
278418;0140546499;0
278418;0146000579;0
278418;0192816071;0
8890;0684803534;0
8890;0586044345;0
8890;2020062143;0
8890;202005924X;0
8890;2020062399;0
643;0099449943;0
643;0007100221;0
643;0006510345;0
643;0061092606;0
643;0198604025;0
8454;0060934913;0
8454;006000438X;6.1930845371856611
8454;0060977493;0
8454;0060974486;0
8454;0060652934;0
6073;0312244991;0
6073;0345427637;0
6073;0156658992;0
6073;0140065504;0
6073;0060981180;0
9417;0048231398;0
9417;0425099334;0
9417;0425100650;6.2127114070207501
9417;0425075699;0
9417;0425080021;8.7188858855329663
14958;8401492343;0
14958;8401492319;0
14958;8401323924;0
14958;8408035215;0
14958;8401496063;0
7346;0064472272;8.4136204106104984
7346;0060675187;0
7346;0020198906;0
7346;0060199296;0
7346;0060974443;0
15418;0060951311;0
15418;0060234865;0
15418;0060927216;0
15418;0060951273;0
15418;0099288524;9.0790943610490089
3167;0142002054;0
3167;0345257162;0
3167;0060298774;0
3167;0345257189;0
3167;0312865031;0
11993;0060169613;0
11993;0020442300;0
11993;0062700782;0
11993;0064400026;10.03212396069539
11993;0028702506;0
7915;015100692X;7.1273593274404634
7915;0028604695;0
7915;0061009059;5.7810322930780762
7915;0060176156;0
7915;0156028778;0
9613;0316287555;0
9613;0373483503;8.1659722222222211
9613;006090674X;0
9613;0345320530;0
9613;0373076312;0
1848;0345443683;0
