3923;0060934727;6.678571428571429
3923;0064407675;5.666666666666667
3923;0099681803;6.261904761904762
3923;0064407667;6.3528833551769335
3923;0071352430;6.345238095238095
278137;0310239826;8.90909090909091
278137;0345337662;6.285714285714286
278137;0140350144;7.159090909090909
278137;0060002492;10.0
278137;0380708655;7.0
16795;006001203X;8.58974358974359
16795;002517990X;3.546694648478489
16795;0006093090X;10.0
16795;006000150X;10.0
16795;003071091X;3.546694648478489
9177;0006513905;6.944444444444445
9177;0006497721;7.444444444444445
9177;0340738758;3.4444444444444446
9177;0072129409;3.4444444444444446
9177;0099477319;7.361111111111111
14079;0140262474;7.435714285714285
14079;0340041358;3.6857142857142855
14079;030717025X;3.6857142857142855
14079;0195114132;3.6857142857142855
14079;0451163532;8.185714285714285
12835;0684843137;7.04
12835;019283374X;8.123333333333333
12835;0330297538;7.016190476190476
12835;0312975856;6.956666666666667
12835;0140621687;3.3733333333333335
17003;0060922532;6.7727272727272725
17003;0156997789;10.0
17003;006000438X;6.25
17003;0142004235;10.0
17003;0060935677;10.0
7958;014100018X;8.5
7958;0375420673;8.235294117647058
7958;0060958111;8.485294117647058
7958;0312872836;8.0
7958;0374217513;7.735294117647059
10447;0060916508;10.0
10447;0061059900;6.5
10447;0060924640;6.923076923076923
10447;0060198133;7.7272727272727275
10447;0060975547;7.0
5582;0020199856;8.0
5582;015696158X;7.333333333333333
5582;0140293248;8.0
5582;0312191189;6.072649572649572
5582;0140277749;9.666666666666666
6575;0060926317;7.212765957446808
6575;0060928336;7.06043956043956
6575;0060914440;7.907657657657657
6575;0060081961;7.1
6575;0060920335;5.0
15208;0316285919;2.6
15208;0132187027;2.6
15208;006096605X;2.6
15208;0312904827;2.6
15208;0030635543;2.6
16966;0030604176;3.4444444444444446
16966;0060163879;3.4444444444444446
16966;006093090X;10.0
16966;0312979096;2.3333333333333335
16966;014029838X;3.4444444444444446
16161;0140240233;4.208333333333333
16161;0007103344;4.208333333333333
16161;0915796864;4.208333333333333
16161;0099771519;8.0
16161;0207197687;4.208333333333333
6323;0312253974;2.260869565217391
6323;0060152583;5.832298136645963
6323;0312983603;6.135869565217391
6323;0312983387;8.75
6323;0312264143;7.0
6242;0006391761;3.0473933649289098
6242;0006385370;3.0473933649289098
6242;0002244098;7.0
6242;0006392237;4.0
6242;006000438X;6.882352941176471
10354;0345314255;4.5
10354;0345285549;8.0
10354;0060177241;8.022058823529413
10354;0064470229;8.647058823529413
10354;0141308109;5.0
3757;0330267140;7.362204724409448
3757;0340393130;6.653871391076115
3757;0140011749;7.653871391076116
3757;8401310253;3.4872047244094486
3757;8401240220;3.4872047244094486
12824;0060928336;6.461538461538462
12824;0312288840;4.0
12824;0345370775;5.819444444444445
12824;0061054151;7.0
12824;0375416218;4.308510638297872
7125;0060086386;1.7777777777777777
7125;0060595620;7.75
7125;0140293248;5.683333333333334
7125;0060930535;6.560975609756097
7125;0140266925;3.8333333333333335
11676;0000000000;7.265557057233517
11676;"\0432534220\""""";7.140557057233517
11676; 9022906116;3.6405570572335173
11676;00000000000;3.6405570572335173
11676;"\2842053052\""""";3.6405570572335173
17859;0345334019;7.041062801932367
17859;0201627337;3.652173913043478
17859;0060927585;3.652173913043478
17859;0312977085;3.652173913043478
17859;0061099732;7.2771739130434785
13552;006001203X;8.652173913043478
13552;0060085444;6.130434782608695
13552;0060517212;6.0
